TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk,,,,
The Citadel,50.7,101,48.3,126,34.1,227,36.1,168,31.1,233,29.5,48,20,134,18.6,288,34,164,32.7,81,50.6,74,48,155,71.7,80,72.4,319,35.3,103,33.3,187,48.4,290,48.5,35,4.5,330,9.5,226
Rutgers,46.3,279,46,44,32.2,279,32.8,91,34.5,104,32.9,180,23.2,295,17.8,320,29.6,326,31.4,35,47.2,201,45.6,72,71.9,73,69.2,190,32.3,185,26.2,10,49,278,50.3,71,13.8,16,9.6,227
High Point,46.1,286,49.5,185,27.4,336,35.2,148,35.9,70,33.9,226,24.3,319,20.4,180,30.1,315,33.8,150,46.5,229,48.7,202,62.9,318,65.5,24,32.9,169,41.3,340,50.4,249,62.9,339,13.1,22,9.6,228
Syracuse,54.4,16,46.7,64,39.3,92,26.2,10,35.9,67,35.3,271,20.8,193,19.2,255,34.9,127,29.6,8,55.4,5,48.1,164,64.6,298,63.6,7,32.6,176,37.9,304,61.7,32,60.8,314,12.3,35,9.6,229
Seton Hall,48.8,180,47.7,103,33.4,245,44.3,308,31.6,209,40.3,341,17.3,19,21.1,135,32.9,226,31.9,49,48.6,142,47.7,144,71.5,87,66.6,48,31.6,208,30.1,80,48.5,286,57.7,273,8.3,182,9.6,230
Cincinnati,48.4,202,47.2,84,30.3,311,35.3,149,39.4,16,34.7,248,20.8,192,19.1,261,33,223,32.2,55,47.7,179,46.8,111,65.8,266,69.8,229,37.9,61,31.9,133,58.9,66,54.9,195,8.2,186,9.6,231
Stephen F. Austin,47.4,234,42.8,3,29,327,38.3,220,26.4,324,28.3,25,17.8,28,21.9,95,31,301,27.9,2,47.8,174,43.1,25,66.2,254,71.2,289,31.5,211,27.8,22,52.2,221,44.4,7,8.1,189,9.6,232
Monmouth,47,248,51.3,273,33.3,251,36.7,182,30.4,252,34.3,239,22.7,280,19.6,230,33.5,191,35.5,248,45.1,275,50.2,262,70,133,70.2,242,35.6,96,35.9,272,64.5,9,60.8,313,7.7,212,9.6,233
Southern Illinois,47.9,213,49.1,163,38.4,120,49.6,335,30.8,241,33.2,204,22.9,285,21.9,101,37.8,38,35.1,227,43.8,304,47.4,136,73,48,72.7,326,32.1,193,33.6,200,59.2,61,53.4,150,7.3,230,9.6,234
South Florida,44.7,317,47.2,85,34.9,207,37.7,207,34.4,105,35.2,270,20,140,18,316,29.7,324,32.2,57,44.7,278,46.8,113,59.8,341,64.5,14,31.8,202,30.6,98,58.1,80,50.4,74,7.2,234,9.6,235
Kentucky,53.4,32,44.9,25,40.1,67,33.3,102,35,94,31.8,129,24,314,20.4,179,35.3,111,35.2,235,53.6,17,40.8,4,77.3,7,69,173,29.6,256,34.4,225,60.7,43,45.3,10,17.2,2,9.7,236
Hampton,41.9,342,44.7,22,37.6,141,35.4,151,36.1,61,36.2,295,25.4,335,26.3,5,26.4,343,30.9,27,43.2,313,43.8,32,66,259,65.8,28,35.4,98,35.7,265,54.3,161,51.7,109,11.3,53,9.7,237
Harvard,52.4,59,51.2,263,42.3,35,32.9,92,26.8,322,34.7,255,21.7,232,21.3,132,36.2,75,36.2,271,51.4,55,50,248,72.4,65,66.9,61,34.1,139,28.9,41,53.7,181,56.6,246,9,144,9.7,238
Alabama A&M,42.8,336,49.6,195,39.5,87,42,284,31.2,232,38.4,330,22.4,265,25.3,10,26.8,341,33.2,110,43.9,299,49.5,235,65.8,269,65,17,29.3,264,26,8,47.9,297,53.3,149,8.2,185,9.7,239
Winston Salem St.,42.4,338,51.2,269,34.3,222,43.4,300,31.3,227,35.3,272,25.3,333,24.4,16,28.2,335,33.9,157,42.5,325,51.3,296,56.4,344,62.8,3,29.6,255,30.6,99,44.9,330,56.1,235,7.5,223,9.7,240
North Florida,44.2,323,50.3,227,32.8,269,47,326,28.3,300,36.3,301,23.4,301,20.3,185,33.1,215,37.4,319,42.2,330,47.2,128,58.6,343,69.1,187,26,314,34.1,218,51.6,231,56.6,247,7,255,9.7,241
Liberty,52.1,63,50.7,245,36.2,183,26.1,9,29.9,263,35,266,19.1,79,20.8,153,35,122,34.4,177,51.8,46,50,247,71.2,93,67.7,96,45.6,10,39.8,323,59.1,65,60.6,309,3.8,339,9.7,242
Dayton,47,252,45.6,37,38.2,123,36.9,188,37.6,32,30.1,68,20.5,167,22.2,86,32.8,230,31.2,32,46,248,44.8,51,64.7,294,69.7,222,29.4,260,37.8,300,58.4,74,56,227,10.8,71,9.8,243
Fairfield,47.8,219,48.7,145,36,187,33.2,98,33,155,34.3,238,20.3,158,19.6,228,33.3,202,31.9,48,46.7,220,49.1,219,65.7,272,68.2,126,34.2,137,32.5,151,57.8,84,56.3,238,9.8,107,9.8,244
Tulane,46.4,268,49.3,174,36.9,162,41.9,283,31.6,207,32.8,173,20.6,176,22.8,57,33,219,34.2,167,45.3,269,48.4,185,67.9,199,71.6,299,26.6,308,29,47,57.1,96,56.7,252,8.8,151,9.8,245
Maine,47.5,227,50,212,39.8,79,31.6,62,31.3,221,37.1,316,22.5,268,19.2,256,33.2,210,31.4,34,46.4,234,51.6,303,67.3,230,66.2,38,34.2,136,36.5,284,56.2,116,61.6,324,8.4,177,9.8,246
Cal St. Bakersfield,45.1,307,52.1,299,36,189,37.3,196,34,124,37.7,326,19.6,107,21.1,139,32.3,250,38.7,335,43.2,315,49.5,237,68,196,73.1,335,35.4,101,31.1,114,47.8,300,57.1,259,6.1,288,9.8,247
Penn St.,51.2,83,49.2,166,33.9,232,23.1,2,32.7,165,28.1,22,17.3,16,18.3,303,36.1,84,32.7,78,49.4,112,49.3,226,65.8,268,71.8,309,38.3,56,38,305,54.6,151,57.5,267,5,322,9.8,248
North Carolina A&T,47.5,229,48.1,122,31,301,33.8,117,34.2,116,36.6,307,25.7,338,23.7,28,33.9,166,29.9,10,45.7,261,50.1,256,62.6,320,64.3,11,34.9,116,38.7,313,49.1,277,51.7,112,12.9,23,9.9,249
Alabama,47.8,217,46.7,66,38.4,117,31.7,65,38.1,27,36,289,20.8,194,19.8,208,33,222,31.1,30,47.2,200,46.7,107,70.5,112,67.9,107,24.6,325,35,244,43,337,53.6,159,11.6,45,9.9,250
Army,46.7,264,48.4,135,29.2,326,38.4,224,24.8,335,34,229,23.4,300,27,3,33.7,177,33.8,143,45.2,274,46.9,117,69,169,67.5,89,27.9,288,39.8,325,61.5,34,59,291,8.4,176,9.9,251
Lafayette,47.4,232,52.7,310,34.2,225,37.4,197,29.5,270,34.2,237,24.1,316,22.3,84,31.5,279,35.4,247,47.5,189,52.4,322,74.9,22,67.9,104,45.3,11,31.9,132,60.5,47,50.6,81,6.3,274,9.9,252
Notre Dame,50,125,47.8,108,27,338,27.2,14,31.5,211,30.8,88,13.9,1,14.7,343,39.2,20,33.1,104,45.2,272,47,121,71,99,66.9,62,34.7,122,30.1,79,60.3,51,51.3,95,6.1,287,9.9,253
Detroit,45,312,50.2,224,39.3,93,45.6,319,32.8,164,32.9,181,26.4,341,21.8,106,28.1,337,37,310,45.9,258,47.6,142,64.8,292,68.7,156,23.9,329,34,214,50.7,244,53.5,155,8.9,146,10,254
Providence,50.6,103,50.5,235,39.5,88,29.1,23,36.9,47,36.1,293,19.8,121,20.2,189,32.1,257,34.2,168,51.9,43,50.1,255,67.9,202,69.6,215,35.2,107,33.3,188,54.1,170,55.9,224,8.6,168,10,255
San Diego St.,49.9,132,46.9,73,33.4,243,33.1,95,36.7,52,33.2,201,20.2,149,23.1,48,34.5,136,31.6,39,49.1,119,46.6,102,70.6,108,70.5,257,31.4,216,34.4,224,54.2,166,53.9,167,7.5,222,10,256
East Carolina,51.5,75,51,255,36.5,176,34.5,134,30.7,242,35.1,268,18.1,39,14.5,344,38.2,32,34.1,161,47.4,193,50.9,281,73.8,36,72.3,317,41.7,21,31.5,118,58.1,81,61.4,323,7.2,242,10,257
Drake,49.2,164,49.2,168,40.5,61,28.2,17,28.6,289,30,66,20.1,143,20.5,170,34.5,138,34.5,179,47.1,204,47.4,135,75.3,19,67.1,72,45.9,9,40.5,331,54.4,159,61.3,322,7.1,249,10,258
Colorado St.,48.5,193,55.3,339,38.6,112,38.8,232,31.6,206,31.2,108,19.9,125,20.1,192,35.4,105,37.2,312,46.3,242,55,338,72,72,69.3,195,31.6,209,34.5,228,46.2,318,51.8,113,6.8,256,10,259
Houston Baptist,46.9,256,55,336,32.4,278,39.7,251,28.4,296,36.9,312,21.7,233,19.5,235,32.3,252,36.2,274,45.9,256,55.3,339,65.8,271,73.5,339,40.7,33,34.9,239,48.7,283,58.1,277,6.8,261,10,260
Bucknell,44.4,322,46.5,60,29.9,319,40.3,261,27.4,314,29.8,57,20,135,16.4,336,34.3,152,31.2,31,40.6,340,46.3,97,67.8,204,69.5,208,35,115,31.7,126,49.8,265,54.4,187,6.2,284,10,261
Columbia,45.1,306,46.2,48,34.9,206,40,259,30.9,238,31.4,117,21.6,223,23.2,45,31.7,270,30.6,24,44,295,46.5,101,66.9,240,72.3,318,29.2,268,35.1,247,53.8,179,55.3,209,5.8,297,10,262
Northern Colorado,52.4,58,53.8,328,44.7,17,36.1,164,30.5,248,28.9,34,22.9,283,20.5,173,40.3,7,39.5,340,48.2,160,50.8,278,72.4,66,70.2,241,34,144,35.1,246,52.4,219,50.8,86,4.6,328,10,263
Northwestern St.,43.3,332,52.5,304,37.8,139,46.4,324,37.4,35,35,263,24.9,327,21.8,105,28,340,37.5,323,43.8,305,50.7,274,65.8,270,67.4,86,29.4,259,33.8,204,52.7,208,60.3,307,12.5,31,10.1,264
South Carolina,50.3,114,48,118,33.7,238,36.7,181,34.1,119,36.7,308,18.2,44,26.1,6,37.1,53,33.2,107,48,166,47.4,134,63.9,304,71.4,295,29.2,267,26.8,15,38.3,344,50.1,65,11.7,41,10.1,265
St. John's,46.2,282,50.2,223,37.2,157,35.5,154,38.1,28,32.4,155,22,241,21,146,29.9,317,36.9,307,46.7,223,48,162,64.9,290,66,32,24.4,327,30.2,85,49.8,263,55.4,211,9.5,122,10.1,266
Duke,50.5,104,47.8,107,41.4,44,31,54,37.4,33,33.2,200,17.6,24,23.5,33,34.9,124,33.8,142,49.6,103,46.7,105,72.8,53,68.9,167,35,114,25.9,7,50.7,242,42.9,4,9.4,123,10.1,267
Illinois St.,52.1,64,46.9,71,34.2,223,31,56,33.2,149,26.8,7,19.2,82,19.6,225,38,36,30.4,17,48.6,141,47.6,141,69.2,161,70.6,260,41.4,24,36.2,279,54.7,148,50.1,64,8,195,10.1,268
FIU,47.4,231,50.5,237,38.9,101,36.1,166,32.2,188,32.5,164,22.6,274,19.1,265,35.7,97,35.4,243,44.5,288,49.2,223,63.9,306,69.7,223,32.5,182,33.7,202,54.7,147,51.1,92,7.6,217,10.1,269
American,53.7,25,45.2,30,31.8,287,35.9,161,31.5,216,29.6,52,21.2,210,20.8,155,37.4,49,33,97,52.2,37,43,23,64.8,291,72.7,327,38.1,57,33.4,189,56.1,119,52,115,7.3,229,10.2,270
San Jose St.,47.9,214,51,257,36.8,164,30.9,50,36.4,57,33.1,195,21.8,237,19.4,245,29.7,323,35.7,260,48.9,130,49.8,242,67.6,214,68.4,139,23.8,332,31.8,131,49.8,266,55.8,223,7.3,231,10.2,271
Belmont,52.9,42,49.8,200,33.9,233,36.4,176,32.4,180,33.1,198,20.3,156,22.3,81,35.4,103,32.7,79,52.7,28,50.2,258,68.4,186,66.4,43,48.4,3,34.7,233,63.2,14,55,199,6.8,259,10.2,272
North Texas,48.9,171,50.6,240,48.6,2,43.9,306,34.4,108,30.5,77,18,30,17.6,321,35.5,102,34.9,215,46.8,217,49.9,245,73.6,39,67.9,105,32.2,187,26.3,11,48.5,284,50.6,83,6.5,269,10.2,273
Maryland Eastern Shore,42.1,339,50.6,243,44,21,39.9,252,39.1,21,37.3,319,25.2,331,20.5,175,31,303,35.1,232,40,342,49.6,238,61.8,330,69.5,210,31,227,33.4,192,49.3,274,50.3,70,4.4,331,10.2,274
Weber St.,55.1,9,48.4,130,40.7,57,37,191,23.6,338,27.2,10,21.6,221,20.1,193,38.2,29,33.3,111,53.6,16,47.6,140,73,49,71,280,40.7,32,34.9,238,51.1,237,49.3,47,10.4,79,10.3,275
Idaho,51.5,76,49.5,180,40,69,36.3,171,28.8,283,35.6,280,19.5,104,21.1,138,36,85,34.7,193,50.4,78,48.1,165,65.4,280,71.1,285,31.9,200,35.3,253,58.5,72,54.9,196,9.9,100,10.3,276
Eastern Kentucky,56.2,3,53,318,28.4,331,31.4,60,31.5,213,40.6,342,18.2,45,22.8,54,40.6,6,35.8,262,52.1,40,52.5,324,70,134,68.7,152,46.7,8,38.7,312,62.4,22,68.1,344,5.5,313,10.3,277
Morehead St.,47.8,215,48.4,134,42.7,30,38.9,233,39.5,14,29.5,44,23.2,294,18.6,292,32.6,237,35.4,245,47.4,195,45.8,79,72.5,60,67.9,106,28.4,281,35.9,274,52.7,210,55.8,221,11.1,63,10.4,278
UNC Asheville,50.3,116,52.6,306,36.6,172,34.8,137,31.3,224,37.3,321,22.5,269,19.8,210,36.6,67,36.8,298,47.8,178,51.3,295,69.4,155,67.4,84,34.4,130,32.7,163,62.3,23,58.6,283,9.6,119,10.4,279
Iona,47,249,47.9,114,47.5,3,41.4,274,32.1,197,30.7,83,23.7,308,23.8,26,33.2,205,32.6,77,45.5,265,47.3,132,65.8,267,70.4,251,34,145,36.8,290,59.3,59,53,139,9.2,132,10.4,280
Cleveland St.,46.9,257,46.4,53,36.6,170,37.7,206,33.5,139,33.8,224,18.9,67,24.4,13,30.4,312,32.8,91,47.4,191,45.2,65,70.5,111,69,179,28.5,279,30.2,84,56.7,106,53.8,162,8.9,147,10.4,281
Central Michigan,47.3,235,50,213,37.8,138,57.4,343,34.6,103,33.5,212,22.3,262,23.8,25,33.6,184,35.8,265,45.8,260,48.5,191,63.1,315,69.4,205,32.9,172,28.5,30,45,329,50.5,80,7.6,216,10.4,282
Missouri St.,46.2,280,49.8,205,38,129,43.1,296,32,200,30.9,92,20.8,189,21.1,140,31.8,267,34.5,184,45.3,270,49,215,67.9,200,69.8,228,38,59,31.1,113,54.9,138,52.1,118,6.5,270,10.4,283
St. Francis PA,48.4,198,53.4,323,34.7,210,38.5,226,31.3,225,33,187,24.7,325,19.8,211,32.5,240,36.7,296,48.2,159,52.5,326,73.2,46,68.5,140,35.4,100,35.4,254,63.3,13,58.8,288,5.7,304,10.4,284
Evansville,47.7,223,50.2,222,45.3,14,35.6,156,30,262,30,64,19.5,99,22.3,79,32.3,247,34.7,199,47.5,188,49.1,218,69.3,158,68,113,18.8,344,35.5,260,62.9,16,56.1,233,3.5,340,10.4,285
Vanderbilt,50.9,94,45.8,39,43.8,22,31.7,64,33.7,136,29.5,45,22.1,245,18.5,296,33.9,171,35.7,258,50.9,66,42,12,71.6,81,69.6,213,34.2,138,33.4,190,52.6,213,50.4,76,11.5,49,10.5,286
Boise St.,52.4,57,49.6,188,29.5,323,36.1,169,29.5,268,32.5,165,21.2,212,18.6,290,34.3,150,34.5,181,52.8,26,48.7,197,69.3,157,67,69,31.9,197,28.6,31,58.6,69,45.5,12,8.3,178,10.5,287
Wyoming,51.7,68,49.6,189,54.4,1,31.5,61,26.2,326,28.6,28,20.4,160,15.3,342,35.4,108,32.6,74,51,62,50,249,73,51,71.7,302,34.1,140,35.2,248,52.1,224,50.3,69,8.6,163,10.6,288
Chattanooga,50.4,108,52.7,309,46.3,8,31,53,33,153,31.8,130,21.5,218,19.3,250,34.5,140,36.3,278,49.5,108,51.3,294,65.3,281,65,18,41.2,27,45.5,344,53.6,187,61.6,326,6.6,267,10.6,289
TCU,48,209,51.7,284,38.6,111,37.7,204,28.3,299,27.5,12,21.1,201,21.8,103,32.1,256,33.9,155,47.9,171,52.2,317,73.4,42,71.3,291,35.3,102,34.3,220,56.8,105,54.3,180,3.4,341,10.6,290
Southern Utah,50.8,99,53.7,326,39.4,91,38.9,234,31.3,226,28.7,29,23.1,289,20.7,163,37.9,37,33,96,48.8,135,55.7,340,79.9,1,71.3,290,25,322,31.8,130,60.7,41,49.5,51,2.6,344,10.6,291
Miami FL,49.3,158,46.2,46,38.2,124,31,55,38.6,23,32,136,19.7,108,18.9,275,36.6,68,32.3,58,46,250,44.8,52,67.9,198,72.8,329,37.1,73,37.9,302,50.7,245,57.7,272,10.6,75,10.7,292
Niagara,47.6,225,45.6,36,41.2,47,32.8,86,39,22,39.4,336,18.6,60,23.4,38,30.9,307,32.4,66,48.3,153,44.4,40,71,98,64.3,10,39.3,45,29.8,66,55.3,131,50,61,11.2,55,10.8,293
Texas A&M Corpus Chris,46.8,260,48.3,129,41.7,43,38.6,227,37,43,32.4,156,24.7,324,22,94,31.1,298,31,28,46.8,216,49.2,221,67.1,236,69.1,184,32.1,191,31.7,127,53.8,178,53.8,164,10,93,10.8,294
Northern Illinois,47.7,220,50.4,231,40.2,64,43.2,297,34.4,107,33.5,213,23.3,298,22.5,68,34.4,144,37.2,313,45.9,259,47.9,150,58.8,342,70.7,272,31.8,206,32.3,147,52.6,212,52.1,120,8.6,165,10.8,295
Milwaukee,46.2,284,46.8,69,34.5,215,33.7,109,33,156,30.9,91,19,71,17,328,34.2,157,34.6,191,42.6,324,44.7,48,71.4,88,68.4,135,41.3,25,29.6,60,52.1,223,50.5,79,7.5,221,10.8,296
UMKC,45.8,290,52.7,311,34.9,208,46.1,322,31.7,205,32.2,148,19.4,95,19.1,258,30.6,311,33.1,106,45.7,263,54.1,334,70.5,117,72,313,32.9,175,30.3,87,48.5,287,57.4,265,5,321,10.8,297
Colorado,51.3,81,52.6,305,39.6,83,37.9,210,22.3,341,34.5,245,22,242,22.2,87,34.9,125,36.7,295,50.7,71,51.4,297,72.7,56,66.3,40,33.7,148,32,136,53.4,190,55,202,4.7,327,10.8,298
Georgia,46.7,262,48.2,124,30.2,312,28.3,19,34.1,117,33.1,196,24.6,323,20.9,151,34.2,155,33,98,44.6,283,47.5,139,63.8,309,68.7,157,32.4,183,32.5,152,54.9,140,54.8,192,9.3,131,10.9,299
Campbell,47.6,226,50.4,232,39.9,73,40.5,265,35.1,91,32.5,160,22.8,281,22.5,67,34.5,137,34,158,45.9,254,50.2,261,70.5,114,66,31,29.8,250,37.2,294,63.2,15,61.9,330,7.2,243,10.9,300
Nicholls St.,53.7,26,51.3,270,40.2,65,46.2,323,27.3,318,31.1,106,22.7,277,26,8,35.7,95,33.2,108,53.8,12,52.1,313,68.1,194,68.6,149,41.2,28,34,213,66.6,5,52.9,137,4.2,336,10.9,301
Brown,48.4,197,51.5,279,37.9,134,25,5,25.9,332,27.5,13,22.2,250,16.1,340,31.7,274,38.8,336,48.9,132,48.2,173,65.9,263,66.9,64,36.6,79,33,176,62.3,25,55,200,7.9,200,11,302
Michigan,50.2,121,49,158,28.4,330,29.8,34,28.7,286,33.2,206,18,34,21.3,127,33.4,194,31.4,33,50.3,81,50,251,75.7,13,72.5,320,47.8,6,33.6,198,67.1,4,59.9,297,7.3,232,11,303
Iowa,53,40,49.8,199,33.8,236,32,71,28.2,302,31,100,21.6,222,19.1,263,36.4,72,35.3,240,51.6,47,48,154,74.4,26,68.6,144,48.3,4,35.9,270,57.7,85,56.3,239,6.8,260,11.1,304
UNC Wilmington,48.3,203,57.3,344,29.4,325,32,72,26.2,327,33,191,19.2,87,19.5,234,33.4,195,36.5,288,47.1,205,58.7,344,68.2,192,69.9,234,41.4,23,35.5,257,55.1,136,57.6,269,2.9,343,11.1,305
Canisius,45.3,303,44.3,13,33.9,230,40.7,267,34,127,34.5,243,23.7,309,19.1,267,28.7,332,30.5,22,46.4,233,43.6,31,61.6,331,68.3,133,31.1,225,29.8,68,52.5,216,51.5,101,11.1,62,11.2,306
Virginia,46.3,274,49.1,164,32.2,281,34.9,140,35.1,90,32.6,167,20.7,182,19.7,219,31.6,277,33.4,120,45.9,253,48.6,195,74.2,29,70.4,248,29.4,261,31.7,129,49.6,270,55.4,212,9.9,101,11.2,307
Oregon,46.9,258,55.1,337,37.9,136,43.5,301,32.7,169,36.4,302,21.4,217,21.4,124,35.8,93,39.1,339,42.7,321,53.6,332,67.3,231,70.8,276,37.8,65,28.7,34,53,198,53.5,154,8,196,11.2,308
Denver,57,1,49.4,176,36.1,184,49.3,334,18.8,344,33,193,22.1,247,22.2,88,37.7,39,31.9,45,57.5,1,50,246,73.8,34,71.4,293,48.2,5,28.7,32,65.7,7,51.6,102,6.3,276,11.2,309
Butler,51.7,69,44.6,15,43.5,24,34,120,32.5,177,29.6,51,20.1,142,20.6,168,35.2,116,32.6,75,50.6,73,42.3,16,72.2,68,71.1,283,45.2,13,35,242,58.5,71,52.5,132,9.4,124,11.3,310
NJIT,38.5,344,49.1,165,30.6,307,45,317,29.3,274,33,189,27.4,344,21.6,118,24.8,344,37.7,327,39.3,343,45.2,68,63.1,314,67.9,111,35,112,34.3,221,50.2,254,66.8,343,8.7,162,11.3,311
Appalachian St.,51.3,79,51.4,276,41.1,50,40.4,263,37.4,34,28.4,26,24.4,320,17,329,36.9,63,35.6,252,49.1,123,50.5,268,70.5,115,71.1,284,35.6,97,32.7,162,49.8,267,48.9,42,8.4,173,11.3,312
Loyola MD,44.1,324,48.4,137,36.5,174,49.7,337,35.7,73,36.6,306,19.8,122,19.9,198,31.5,282,32.8,90,42.6,322,48.1,171,77.6,6,70.8,273,32.2,189,26.5,14,51.3,234,50,62,8.4,174,11.3,313
Mississippi Valley St.,43.6,329,54.7,335,32.2,282,52.2,341,33,161,33.8,225,22.5,267,22.9,53,32.4,244,35.2,236,41.1,338,55.7,341,67.7,213,67.3,79,32.9,171,33.8,203,50.7,243,53.7,160,4.7,326,11.3,314
Stetson,44.7,316,50.1,218,29.9,320,39.3,241,33.3,148,33.1,197,20.5,171,21.3,128,31.3,290,34,159,43.2,314,49.7,240,63.9,308,66,33,41.1,30,29.1,50,43,336,53.6,158,8.6,166,11.4,315
LIU Brooklyn,46.4,271,49,159,42.5,31,32.4,77,35.5,75,29.6,50,19.1,75,19.4,241,33.9,168,33.7,138,44.2,293,48.2,176,71.8,77,63.5,6,32.9,168,33,178,48.4,289,56,231,5.3,316,11.4,316
Boston University,50.5,105,48.3,127,35.1,203,32.1,74,32.8,162,34.7,252,20.6,178,20.5,171,36.1,82,32.5,68,47.6,184,48.1,167,68.3,188,66.2,37,45,14,34.6,230,54.4,155,56,228,8.8,150,11.5,317
Gardner Webb,49.1,166,51.2,265,31.5,292,38.4,223,34.1,120,33,186,20.4,164,19.4,243,34.8,129,33.5,123,47.2,202,51.7,307,68.1,193,68.9,169,37.8,64,35.6,261,60.8,40,54,171,4.8,325,11.5,318
Drexel,41.9,341,43.6,6,38.8,104,38.3,219,39.5,13,32,135,19.8,117,18.1,313,29.8,321,33.3,115,40.7,339,41.5,7,67.9,197,67.5,90,29.7,253,25.1,2,54.5,152,49.7,56,9.8,104,11.6,319
Manhattan,44.6,320,48.6,142,44.5,18,39.7,250,34.6,102,28.8,31,20.7,179,21.3,129,31.5,280,34.3,173,43.5,310,47.1,126,64.7,295,65.6,26,29.9,246,33.9,211,45.6,327,55.2,208,10.5,77,11.7,320
Massachusetts,50.5,106,50,211,28.8,328,29.5,30,28.7,285,34.4,241,20,139,18.9,276,36,88,35.2,234,48,169,48.8,207,69.4,154,68.6,146,40.8,31,29.7,62,55.9,122,59,292,12.7,26,11.8,321
VMI,52.3,61,55.6,340,32.9,266,30.6,48,27.2,319,42.1,344,16.2,5,27.2,1,34.8,128,34.8,208,52.3,33,56.9,342,74.1,30,66.3,39,54.4,1,27.7,20,56.3,113,56.5,243,6,292,11.8,322
Princeton,50,128,44.7,17,30,315,42.9,295,26.3,325,30.7,84,22.3,258,19.9,204,37.4,50,29.1,4,46.2,243,45.1,62,75.1,20,69.6,211,38.5,52,28.1,25,55.1,135,46.6,18,8.4,172,11.9,323
Savannah St.,43.5,330,49.6,194,34.3,221,44.8,313,31.5,218,32.2,149,26.2,339,25.6,9,31.9,265,32.7,83,42,331,49.8,244,69,172,71.4,294,25.4,319,29.1,53,53,199,50.9,88,6.1,285,11.9,324
Saint Peter's,44.4,321,47.4,94,38.4,118,43.8,305,35.4,80,37.6,324,23.6,307,24.4,15,34.3,147,33.1,105,41.7,333,46.1,86,66.3,252,68.2,125,27.5,294,34.4,226,48.1,292,54.3,182,12.3,34,12,325
Boston College,49.7,142,47.4,92,36.6,171,34.8,136,40.6,7,37.1,314,19.7,112,18.4,301,33.4,197,32.8,88,49.4,113,46.7,106,73.8,33,69.4,201,32.5,181,29.8,67,56.8,103,48.9,40,10.4,78,12,326
Duquesne,54.5,15,52.1,295,37.4,151,33.8,114,32.1,193,35.9,287,19.2,90,22.2,85,35.9,91,34.8,207,55,6,52.1,312,69.6,149,69.9,233,41.5,22,34,212,60.3,52,59.5,293,8.8,152,12,327
Jacksonville St.,48,210,52.1,298,40.6,60,37.7,203,35.5,79,32.2,145,20.3,154,19.7,216,37.6,42,36.5,287,44.6,285,51,286,65.7,274,73.1,336,28.5,280,28.7,37,61.2,35,51.2,93,5.6,307,12,328
William & Mary,47.2,238,48.7,146,31.5,290,31.7,67,31.5,214,31.2,109,22.3,259,19.8,209,31,304,33.5,126,47.8,175,47.8,147,65.6,276,71,282,41.2,29,36.1,275,61.8,30,54.5,188,6.8,257,12.1,329
UTSA,48.2,204,52.6,307,39.1,97,30.2,39,30.2,254,32.7,172,19,73,23.5,35,34.2,153,32.4,63,46.1,246,54.3,335,71.3,92,67.3,77,40.1,35,30.3,86,46,321,53,141,5.1,320,12.1,330
Xavier,52.2,62,43.7,7,45.3,12,33.2,96,36.9,48,27.8,17,21.7,229,18.4,302,39.4,17,32.4,61,48.8,134,41.6,8,67.5,219,66.1,35,33,165,30.8,106,54.2,162,54.5,189,12.4,33,12.2,331
Centenary,47,251,51.1,260,31.9,285,49.6,336,26,331,37.2,317,20.1,147,23.3,41,34.5,135,35.7,256,44,297,50,253,67.9,201,69.5,207,39.1,48,29.1,51,53.6,183,56.5,244,7.2,240,12.4,332
Arkansas,49.3,159,51.3,272,37.3,155,31.7,66,33.9,129,31.1,105,19.2,86,20.9,148,33.2,208,36.9,304,49.1,125,48.8,204,65.1,284,66.4,44,33.4,157,36.9,291,48.9,282,60.2,305,7.6,219,12.5,333
Louisiana Monroe,44.8,314,51.6,282,40.2,66,39.4,242,33.2,150,33.7,220,22.6,275,19.3,251,33.2,209,37.8,328,42.5,327,49.7,241,71.8,78,70.4,250,32.2,188,27.7,21,45.9,323,54,174,7,252,12.5,334
Hartford,47,246,52.6,308,28.2,333,45.2,318,24.1,337,33,192,21.1,205,21.7,110,31,302,36.6,293,47.4,196,51,284,70.9,102,69,178,47.4,7,41.2,338,61.2,36,59.9,298,5.4,314,12.6,335
Samford,55,10,50.8,248,35.4,199,30.4,44,21.6,342,37.2,318,21.6,227,22.6,63,35.3,109,33.7,135,57,3,50.9,280,68.7,180,67.9,109,50,2,37.7,299,64.6,8,48.3,32,3.3,342,12.6,336
Marist,47.1,239,46.1,45,33.9,231,42,285,26.1,330,31.1,107,22.2,251,18.2,308,36,90,32.3,59,43,317,45.2,67,63.3,312,68.9,172,36.6,81,28.7,35,48,294,47.7,25,6.5,268,12.7,337
Loyola Marymount,39.9,343,54.3,331,34.2,226,34.2,124,31.3,223,37.6,325,22.2,256,21.6,116,28.4,334,39.5,341,38.6,344,51.1,288,68.5,185,68.6,148,31.9,198,39.2,319,52.4,220,62.3,334,5.2,318,12.9,338
